FIELD1,FIELD2,day down,time down,day up,time up,FIELD8,FIELD9,FIELD10,FIELD11,FIELD12,Diff,Diff(min)
7/10/2015 21:46,7/10/2015 23:48,109,21:46,109,23:48,,7/10/2015 21:46,15/08/2015 14:30:00,58.60416667,,2:02,122
7/10/2015 23:56,8/10/2015 3:30,109,0:00,110,3:30,Past Midnight,7/10/2015 23:56,15/08/2015 15:15:00,58.63541667,,3:30,210
8/10/2015 4:25,8/10/2015 8:25,110,4:25,110,8:25,,8/10/2015 4:25,15/08/2015 15:55:00,58.66319444,,4:00,240
8/10/2015 10:27,8/10/2015 10:58,110,10:27,110,10:58,,8/10/2015 10:27,15/08/2015 16:20:00,58.68055556,,0:31,31
8/10/2015 14:00,8/10/2015 14:50,110,14:00,110,14:50,,8/10/2015 14:00,15/08/2015 17:35:00,58.73263889,,0:50,50
8/10/2015 18:20,8/10/2015 19:05,110,18:20,110,19:05,,8/10/2015 18:20,15/08/2015 18:00:00,58.75,,0:45,45
8/10/2015 22:04,9/10/2015 4:55,110,0:00,111,4:55,Past Midnight,8/10/2015 22:04,15/08/2015 22:46:00,58.94861111,,4:55,295
9/10/2015 5:31,9/10/2015 9:18,111,5:31,111,9:18,,9/10/2015 5:31,16/08/2015 03:20:00,59.13888889,,3:47,227
9/10/2015 15:19,9/10/2015 15:52,111,15:19,111,15:52,,9/10/2015 15:19,16/08/2015 03:50:00,59.15972222,,0:33,33
9/10/2015 18:48,9/10/2015 19:19,111,18:48,111,19:19,,9/10/2015 18:48,16/08/2015 07:35:00,59.31597222,,0:31,31
9/10/2015 20:57,9/10/2015 22:20,111,20:57,111,22:20,,9/10/2015 20:57,16/08/2015 08:40:00,59.36111111,,1:23,83
9/10/2015 23:30,10/10/2015 4:54,111,0:00,112,4:54,Past Midnight,9/10/2015 23:30,16/08/2015 10:00:00,59.41666667,,4:54,294
10/10/2015 5:40,10/10/2015 10:54,112,5:40,112,10:54,,10/10/2015 5:40,16/08/2015 13:40:00,59.56944444,,5:14,314
10/10/2015 13:27,10/10/2015 14:06,112,13:27,112,14:06,,10/10/2015 13:27,16/08/2015 14:55:00,59.62152778,,0:39,39
10/10/2015 16:40,10/10/2015 17:12,112,16:40,112,17:12,,10/10/2015 16:40,16/08/2015 15:50:00,59.65972222,,0:32,32
10/10/2015 22:48,11/10/2015 1:37,112,0:00,113,1:37,Past Midnight,10/10/2015 22:48,16/08/2015 17:30:00,59.72916667,,1:37,97
11/10/2015 2:30,11/10/2015 7:08,113,2:30,113,7:08,,11/10/2015 2:30,16/08/2015 22:40:00,59.94444444,,4:38,278
11/10/2015 9:08,11/10/2015 10:35,113,9:08,113,10:35,,11/10/2015 9:08,17/08/2015 04:30:00,60.1875,,1:27,87
11/10/2015 13:05,11/10/2015 13:45,113,13:05,113,13:45,,11/10/2015 13:05,17/08/2015 05:10:00,60.21527778,,0:40,40
11/10/2015 16:08,11/10/2015 16:35,113,16:08,113,16:35,,11/10/2015 16:08,17/08/2015 09:20:00,60.38888889,,0:27,27
11/10/2015 19:03,11/10/2015 19:31,113,19:03,113,19:31,,11/10/2015 19:03,17/08/2015 11:36:00,60.48333333,,0:28,28
11/10/2015 22:37,12/10/2015 2:08,113,0:00,114,2:08,Past Midnight,11/10/2015 22:37,17/08/2015 12:10:00,60.50694444,,2:08,128
12/10/2015 2:50,12/10/2015 9:43,114,2:50,114,9:43,,12/10/2015 2:50,17/08/2015 15:22:00,60.64027778,,6:53,413
12/10/2015 11:55,12/10/2015 12:25,114,11:55,114,12:25,,12/10/2015 11:55,17/08/2015 15:44:00,60.65555556,,0:30,30
12/10/2015 15:16,12/10/2015 16:09,114,15:16,114,16:09,,12/10/2015 15:16,17/08/2015 19:16:00,60.80277778,,0:53,53
12/10/2015 16:24,12/10/2015 17:34,114,16:24,114,17:34,,12/10/2015 16:24,17/08/2015 19:32:00,60.81388889,,1:10,70
12/10/2015 21:53,12/10/2015 23:51,114,21:53,114,23:51,Not Past Midnight,12/10/2015 21:53,18/08/2015 00:00:00,61,,1:58,118
13/10/2015 00:24:00,13/10/2015 05:01:00,115,0:24,115,5:01,,13/10/2015 00:24:00,18/08/2015 06:30:00,61.27083333,,4:37,277
13/10/2015 05:50:00,13/10/2015 09:33:00,115,5:50,115,9:33,,13/10/2015 05:50:00,18/08/2015 07:15:00,61.30208333,,3:43,223
13/10/2015 12:31:00,13/10/2015 13:08:00,115,12:31,115,13:08,,13/10/2015 12:31:00,18/08/2015 11:00:00,61.45833333,,0:37,37
13/10/2015 13:30:00,13/10/2015 14:21:00,115,13:30,115,14:21,,13/10/2015 13:30:00,18/08/2015 17:05:00,61.71180556,,0:51,51
13/10/2015 16:54:00,13/10/2015 17:34:00,115,16:54,115,17:34,,13/10/2015 16:54:00,18/08/2015 17:38:00,61.73472222,,0:40,40
13/10/2015 21:26:00,14/10/2015 01:51:00,115,0:00,116,1:51,Past Midnight,13/10/2015 21:26:00,18/08/2015 20:30:00,61.85416667,,1:51,111
14/10/2015 03:00:00,14/10/2015 07:00:00,116,3:00,116,7:00,,14/10/2015 03:00:00,18/08/2015 20:50:00,61.86805556,,4:00,240
14/10/2015 07:31:00,14/10/2015 08:55:00,116,7:31,116,8:55,,14/10/2015 07:31:00,18/08/2015 22:05:00,61.92013889,,1:24,84
14/10/2015 10:46:00,14/10/2015 11:18:00,116,10:46,116,11:18,,14/10/2015 10:46:00,19/08/2015 04:30:00,62.1875,,0:32,32
14/10/2015 14:50:00,14/10/2015 15:00:00,116,14:50,116,15:00,,14/10/2015 14:50:00,19/08/2015 05:20:00,62.22222222,,0:10,10
14/10/2015 16:20:00,14/10/2015 16:49:00,116,16:20,116,16:49,,14/10/2015 16:20:00,19/08/2015 09:19:00,62.38819444,,0:29,29
14/10/2015 23:10:00,15/10/2015 05:08:00,116,0:00,117,5:08,Past Midnight,14/10/2015 23:10:00,19/08/2015 10:17:00,62.42847222,,5:08,308
15/10/2015 06:00:00,15/10/2015 08:24:00,117,6:00,117,8:24,,15/10/2015 06:00:00,19/08/2015 10:45:00,62.44791667,,2:24,144
15/10/2015 10:37:00,15/10/2015 11:18:00,117,10:37,117,11:18,,15/10/2015 10:37:00,19/08/2015 12:50:00,62.53472222,,0:41,41
15/10/2015 15:12:00,15/10/2015 15:27:00,117,15:12,117,15:27,,15/10/2015 15:12:00,19/08/2015 13:17:00,62.55347222,,0:15,15
15/10/2015 18:28:00,15/10/2015 20:02:00,117,18:28,117,20:02,,15/10/2015 18:28:00,19/08/2015 14:55:00,62.62152778,,1:34,94
15/10/2015 23:36:00,16/10/2015 03:25:00,117,0:00,118,3:25,Past Midnight,15/10/2015 23:36:00,19/08/2015 15:27:00,62.64375,,3:25,205
16/10/2015 04:12:00,16/10/2015 09:09:00,118,4:12,118,9:09,,16/10/2015 04:12:00,19/08/2015 18:02:00,62.75138889,,4:57,297
16/10/2015 12:20:00,16/10/2015 13:00:00,118,12:20,118,13:00,,16/10/2015 12:20:00,19/08/2015 18:24:00,62.76666667,,0:40,40
16/10/2015 16:00:00,16/10/2015 16:47:00,118,16:00,118,16:47,,16/10/2015 16:00:00,19/08/2015 22:20:00,62.93055556,,0:47,47
16/10/2015 20:47:00,16/10/2015 21:19:00,118,20:47,118,21:19,,16/10/2015 20:47:00,20/08/2015 05:00:00,63.20833333,,0:32,32
16/10/2015 23:20:00,17/10/2015 03:20:00,118,0:00,119,3:20,Past Midnight,16/10/2015 23:20:00,20/08/2015 05:40:00,63.23611111,,3:20,200
17/10/2015 04:02:00,17/10/2015 09:45:00,119,4:02,119,9:45,,17/10/2015 04:02:00,20/08/2015 10:00:00,63.41666667,,5:43,343
17/10/2015 12:05:00,17/10/2015 12:44:00,119,12:05,119,12:44,,17/10/2015 12:05:00,20/08/2015 12:45:00,63.53125,,0:39,39
17/10/2015 15:03:00,17/10/2015 15:38:00,119,15:03,119,15:38,,17/10/2015 15:03:00,20/08/2015 13:18:00,63.55416667,,0:35,35
17/10/2015 21:00:00,17/10/2015 22:45:00,119,21:00,119,22:45,Not Past Midnight,17/10/2015 21:00:00,20/08/2015 16:35:00,63.69097222,,1:45,105
18/10/2015 00:47:00,18/10/2015 05:56:00,120,0:47,120,5:56,,18/10/2015 00:47:00,20/08/2015 16:50:00,63.70138889,,5:09,309
18/10/2015 06:30:00,18/10/2015 10:45:00,120,6:30,120,10:45,,18/10/2015 06:30:00,20/08/2015 22:25:00,63.93402778,,4:15,255
18/10/2015 13:07:00,18/10/2015 13:36:00,120,13:07,120,13:36,,18/10/2015 13:07:00,20/08/2015 23:05:00,63.96180556,,0:29,29
18/10/2015 15:30:00,18/10/2015 16:00:00,120,15:30,120,16:00,,18/10/2015 15:30:00,20/08/2015 23:25:00,63.97569444,,0:30,30
18/10/2015 19:00:00,18/10/2015 19:31:00,120,19:00,120,19:31,,18/10/2015 19:00:00,21/08/2015 03:10:00,64.13194444,,0:31,31
18/10/2015 21:51:00,19/10/2015 01:13:00,120,0:00,121,1:13,Past Midnight,18/10/2015 21:51:00,21/08/2015 03:55:00,64.16319444,,1:13,73
19/10/2015 01:51:00,19/10/2015 05:42:00,121,1:51,121,5:42,,19/10/2015 01:51:00,21/08/2015 10:25:00,64.43402778,,3:51,231
19/10/2015 09:05:00,19/10/2015 10:15:00,121,9:05,121,10:15,,19/10/2015 09:05:00,21/08/2015 12:25:00,64.51736111,,1:10,70
19/10/2015 15:55:00,19/10/2015 17:35:00,121,15:55,121,17:35,,19/10/2015 15:55:00,21/08/2015 13:12:00,64.55,,1:40,100
19/10/2015 21:22:00,20/10/2015 02:15:00,121,0:00,122,2:15,Past Midnight,19/10/2015 21:22:00,21/08/2015 14:56:00,64.62222222,,2:15,135
20/10/2015 03:30:00,20/10/2015 06:30:00,122,3:30,122,6:30,,20/10/2015 03:30:00,21/08/2015 15:24:00,64.64166667,,3:00,180
20/10/2015 09:00:00,20/10/2015 11:07:00,122,9:00,122,11:07,,20/10/2015 09:00:00,21/08/2015 16:59:00,64.70763889,,2:07,127
20/10/2015 14:40:00,20/10/2015 15:10:00,122,14:40,122,15:10,,20/10/2015 14:40:00,21/08/2015 17:25:00,64.72569444,,0:30,30
20/10/2015 16:30:00,20/10/2015 17:05:00,122,16:30,122,17:05,,20/10/2015 16:30:00,21/08/2015 23:00:00,64.95833333,,0:35,35
20/10/2015 19:52:00,20/10/2015 20:21:00,122,19:52,122,20:21,,20/10/2015 19:52:00,22/08/2015 03:10:00,65.13194444,,0:29,29
20/10/2015 22:29:00,21/10/2015 02:55:00,122,0:00,123,2:55,Past Midnight,20/10/2015 22:29:00,22/08/2015 03:55:00,65.16319444,,2:55,175
21/10/2015 03:30:00,21/10/2015 08:40:00,123,3:30,123,8:40,,21/10/2015 03:30:00,22/08/2015 09:25:00,65.39236111,,5:10,310
21/10/2015 11:04:00,21/10/2015 12:46:00,123,11:04,123,12:46,,21/10/2015 11:04:00,22/08/2015 10:30:00,65.4375,,1:42,102
21/10/2015 15:15:00,21/10/2015 15:49:00,123,15:15,123,15:49,,21/10/2015 15:15:00,22/08/2015 11:37:00,65.48402778,,0:34,34
21/10/2015 19:46:00,21/10/2015 20:20:00,123,19:46,123,20:20,,21/10/2015 19:46:00,22/08/2015 13:35:00,65.56597222,,0:34,34
21/10/2015 22:30:00,22/10/2015 04:03:00,123,0:00,124,4:03,Past Midnight,21/10/2015 22:30:00,22/08/2015 14:09:00,65.58958333,,4:03,243
22/10/2015 04:39:00,22/10/2015 09:10:00,124,4:39,124,9:10,,22/10/2015 04:39:00,22/08/2015 15:40:00,65.65277778,,4:31,271
22/10/2015 11:58:00,22/10/2015 12:41:00,124,11:58,124,12:41,,22/10/2015 11:58:00,22/08/2015 16:10:00,65.67361111,,0:43,43
22/10/2015 15:21:00,22/10/2015 15:47:00,124,15:21,124,15:47,,22/10/2015 15:21:00,22/08/2015 16:45:00,65.69791667,,0:26,26
22/10/2015 19:04:00,22/10/2015 19:27:00,124,19:04,124,19:27,,22/10/2015 19:04:00,22/08/2015 17:44:00,65.73888889,,0:23,23
22/10/2015 21:21:00,22/10/2015 23:59:00,124,21:21,124,23:59,Not Past Midnight,22/10/2015 21:21:00,22/08/2015 18:50:00,65.78472222,,2:38,158
23/10/2015 00:33:00,23/10/2015 04:30:00,125,0:33,125,4:30,,23/10/2015 00:33:00,22/08/2015 19:25:00,65.80902778,,3:57,237
23/10/2015 05:03:00,23/10/2015 08:20:00,125,5:03,125,8:20,,23/10/2015 05:03:00,22/08/2015 21:30:00,65.89583333,,3:17,197
23/10/2015 11:58:00,23/10/2015 12:40:00,125,11:58,125,12:40,,23/10/2015 11:58:00,22/08/2015 22:00:00,65.91666667,,0:42,42
23/10/2015 14:55:00,23/10/2015 16:19:00,125,14:55,125,16:19,,23/10/2015 14:55:00,22/08/2015 23:15:00,65.96875,,1:24,84
23/10/2015 19:41:00,23/10/2015 20:12:00,125,19:41,125,20:12,,23/10/2015 19:41:00,23/08/2015 04:00:00,66.16666667,,0:31,31
23/10/2015 21:37:00,24/10/2015 02:15:00,125,0:00,126,2:15,Past Midnight,23/10/2015 21:37:00,23/08/2015 04:40:00,66.19444444,,2:15,135
24/10/2015 02:43:00,24/10/2015 08:50:00,126,2:43,126,8:50,,24/10/2015 02:43:00,23/08/2015 08:40:00,66.36111111,,6:07,367
24/10/2015 11:30:00,24/10/2015 12:07:00,126,11:30,126,12:07,,24/10/2015 11:30:00,23/08/2015 12:58:00,66.54027778,,0:37,37
24/10/2015 15:52:00,24/10/2015 15:56:00,126,15:52,126,15:56,,24/10/2015 15:52:00,23/08/2015 13:20:00,66.55555556,,0:04,4
24/10/2015 17:10:00,24/10/2015 17:41:00,126,17:10,126,17:41,,24/10/2015 17:10:00,23/08/2015 19:22:00,66.80694444,,0:31,31
24/10/2015 21:40:00,25/10/2015 04:24:00,126,0:00,127,4:24,Past Midnight,24/10/2015 21:40:00,23/08/2015 19:40:00,66.81944444,,4:24,264
25/10/2015 04:51:00,25/10/2015 09:33:00,127,4:51,127,9:33,,25/10/2015 04:51:00,23/08/2015 22:12:00,66.925,,4:42,282
25/10/2015 12:31:00,25/10/2015 13:08:00,127,12:31,127,13:08,,25/10/2015 12:31:00,23/08/2015 23:10:00,66.96527778,,0:37,37
25/10/2015 16:08:00,25/10/2015 16:43:00,127,16:08,127,16:43,,25/10/2015 16:08:00,23/08/2015 23:27:00,66.97708333,,0:35,35
25/10/2015 19:05:00,25/10/2015 19:29:00,127,19:05,127,19:29,,25/10/2015 19:05:00,24/08/2015 04:36:00,67.19166667,,0:24,24
25/10/2015 20:50:00,25/10/2015 21:30:00,127,20:50,127,21:30,,25/10/2015 20:50:00,24/08/2015 05:25:00,67.22569444,,0:40,40
25/10/2015 21:40:00,26/10/2015 02:04:00,127,0:00,128,2:04,Past Midnight,25/10/2015 21:40:00,24/08/2015 10:04:00,67.41944444,,2:04,124
26/10/2015 02:52:00,26/10/2015 06:40:00,128,2:52,128,6:40,,26/10/2015 02:52:00,24/08/2015 12:25:00,67.51736111,,3:48,228
26/10/2015 09:00:00,26/10/2015 10:05:00,128,9:00,128,10:05,,26/10/2015 09:00:00,24/08/2015 12:50:00,67.53472222,,1:05,65
26/10/2015 11:30:00,26/10/2015 12:00:00,128,11:30,128,12:00,,26/10/2015 11:30:00,24/08/2015 14:27:00,67.60208333,,0:30,30
26/10/2015 14:00:00,26/10/2015 14:45:00,128,14:00,128,14:45,,26/10/2015 14:00:00,24/08/2015 14:50:00,67.61805556,,0:45,45
26/10/2015 16:00:00,26/10/2015 17:00:00,128,16:00,128,17:00,,26/10/2015 16:00:00,24/08/2015 16:10:00,67.67361111,,1:00,60
26/10/2015 17:10:00,26/10/2015 18:08:00,128,17:10,128,18:08,,26/10/2015 17:10:00,24/08/2015 16:23:00,67.68263889,,0:58,58
26/10/2015 21:48:00,27/10/2015 04:10:00,128,0:00,129,4:10,Past Midnight,26/10/2015 21:48:00,24/08/2015 18:07:00,67.75486111,,4:10,250
27/10/2015 05:15:00,27/10/2015 08:40:00,129,5:15,129,8:40,,27/10/2015 05:15:00,24/08/2015 18:28:00,67.76944444,,3:25,205
27/10/2015 09:32:00,27/10/2015 10:07:00,129,9:32,129,10:07,,27/10/2015 09:32:00,24/08/2015 23:25:00,67.97569444,,0:35,35
27/10/2015 12:26:00,27/10/2015 12:51:00,129,12:26,129,12:51,,27/10/2015 12:26:00,24/08/2015 23:50:00,67.99305556,,0:25,25
27/10/2015 15:07:00,27/10/2015 15:30:00,129,15:07,129,15:30,,27/10/2015 15:07:00,25/08/2015 00:47:00,68.03263889,,0:23,23
27/10/2015 17:10:00,27/10/2015 18:35:00,129,17:10,129,18:35,,27/10/2015 17:10:00,25/08/2015 06:17:00,68.26180556,,1:25,85
27/10/2015 22:12:00,28/10/2015 04:13:00,129,0:00,130,4:13,Past Midnight,27/10/2015 22:12:00,25/08/2015 06:56:00,68.28888889,,4:13,253
28/10/2015 04:57:00,28/10/2015 08:36:00,130,4:57,130,8:36,,28/10/2015 04:57:00,25/08/2015 11:35:00,68.48263889,,3:39,219
28/10/2015 13:58:00,28/10/2015 14:38:00,130,13:58,130,14:38,,28/10/2015 13:58:00,25/08/2015 18:05:00,68.75347222,,0:40,40
28/10/2015 17:04:00,28/10/2015 17:29:00,130,17:04,130,17:29,,28/10/2015 17:04:00,25/08/2015 18:25:00,68.76736111,,0:25,25
28/10/2015 22:24:00,29/10/2015 02:24:00,130,0:00,131,2:24,Past Midnight,28/10/2015 22:24:00,25/08/2015 20:05:00,68.83680556,,2:24,144
29/10/2015 03:20:00,29/10/2015 06:22:00,131,3:20,131,6:22,,29/10/2015 03:20:00,25/08/2015 20:26:00,68.85138889,,3:02,182
29/10/2015 06:34:00,29/10/2015 08:20:00,131,6:34,131,8:20,,29/10/2015 06:34:00,25/08/2015 22:15:00,68.92708333,,1:46,106
29/10/2015 11:46:00,29/10/2015 12:17:00,131,11:46,131,12:17,,29/10/2015 11:46:00,25/08/2015 22:40:00,68.94444444,,0:31,31
29/10/2015 18:57:00,29/10/2015 19:21:00,131,18:57,131,19:21,,29/10/2015 18:57:00,26/08/2015 00:15:00,69.01041667,,0:24,24
29/10/2015 22:19:00,30/10/2015 04:01:00,131,0:00,132,4:01,Past Midnight,29/10/2015 22:19:00,26/08/2015 06:15:00,69.26041667,,4:01,241
30/10/2015 04:34:00,30/10/2015 08:10:00,132,4:34,132,8:10,,30/10/2015 04:34:00,26/08/2015 06:47:00,69.28263889,,3:36,216
30/10/2015 09:10:00,30/10/2015 09:40:00,132,9:10,132,9:40,,30/10/2015 09:10:00,26/08/2015 08:15:00,69.34375,,0:30,30
30/10/2015 13:45:00,30/10/2015 14:19:00,132,13:45,132,14:19,,30/10/2015 13:45:00,26/08/2015 12:43:00,69.52986111,,0:34,34
30/10/2015 16:37:00,30/10/2015 17:19:00,132,16:37,132,17:19,,30/10/2015 16:37:00,26/08/2015 13:08:00,69.54722222,,0:42,42
30/10/2015 22:23:00,31/10/2015 00:45:00,132,0:00,133,0:45,Past Midnight,30/10/2015 22:23:00,26/08/2015 22:30:00,69.9375,,0:45,45
31/10/2015 01:29:00,31/10/2015 03:00:00,133,1:29,133,3:00,,31/10/2015 01:29:00,27/08/2015 04:49:00,70.20069444,,1:31,91
31/10/2015 03:35:00,31/10/2015 07:57:00,133,3:35,133,7:57,,31/10/2015 03:35:00,27/08/2015 05:30:00,70.22916667,,4:22,262
31/10/2015 22:54:00,1/11/2015 4:44,133,22:54,133,4:44,,31/10/2015 22:54:00,27/08/2015 10:00:00,70.41666667,,#VALUE!,#VALUE!
1/11/2015 5:30,1/11/2015 10:25,133,5:30,133,10:25,,1/11/2015 5:30,27/08/2015 12:00:00,70.5,,4:55,295
1/11/2015 12:05,1/11/2015 12:30,133,12:05,133,12:30,,1/11/2015 12:05,27/08/2015 12:20:00,70.51388889,,0:25,25
1/11/2015 13:15,1/11/2015 13:45,133,13:15,133,13:45,,1/11/2015 13:15,27/08/2015 12:55:00,70.53819444,,0:30,30
1/11/2015 17:25,1/11/2015 18:28,133,17:25,133,18:28,,1/11/2015 17:25,27/08/2015 13:15:00,70.55208333,,1:03,63
1/11/2015 21:49,1/11/2015 22:00,133,21:49,133,22:00,,1/11/2015 21:49,27/08/2015 13:30:00,70.5625,,0:11,11
1/11/2015 23:05,2/11/2015 2:06,133,0:00,134,2:06,Past Midnight,1/11/2015 23:05,27/08/2015 13:40:00,70.56944444,,2:06,126
2/11/2015 2:45,2/11/2015 6:30,134,2:45,134,6:30,,2/11/2015 2:45,27/08/2015 14:34:00,70.60694444,,3:45,225
2/11/2015 6:49,2/11/2015 8:43,134,6:49,134,8:43,,2/11/2015 6:49,27/08/2015 14:43:00,70.61319444,,1:54,114
2/11/2015 14:45,2/11/2015 16:04,134,14:45,134,16:04,,2/11/2015 14:45,27/08/2015 22:45:00,70.94791667,,1:19,79
2/11/2015 18:32,2/11/2015 18:51,134,18:32,134,18:51,,2/11/2015 18:32,28/08/2015 04:24:00,71.18333333,,0:19,19
2/11/2015 21:29,2/11/2015 21:56,134,21:29,134,21:56,,2/11/2015 21:29,28/08/2015 05:15:00,71.21875,,0:27,27
2/11/2015 22:30,3/11/2015 1:36,134,0:00,135,1:36,Past Midnight,2/11/2015 22:30,28/08/2015 10:40:00,71.44444444,,1:36,96
3/11/2015 2:12,3/11/2015 6:13,135,2:12,135,6:13,,3/11/2015 2:12,28/08/2015 11:55:00,71.49652778,,4:01,241
3/11/2015 6:28,3/11/2015 10:02,135,6:28,135,10:02,,3/11/2015 6:28,28/08/2015 12:23:00,71.51597222,,3:34,214
3/11/2015 12:23,3/11/2015 13:00,135,12:23,135,13:00,,3/11/2015 12:23,28/08/2015 13:51:00,71.57708333,,0:37,37
3/11/2015 17:17,3/11/2015 18:36,135,17:17,135,18:36,,3/11/2015 17:17,28/08/2015 14:01:00,71.58402778,,1:19,79
3/11/2015 22:45,4/11/2015 4:21,135,0:00,136,4:21,Past Midnight,3/11/2015 22:45,28/08/2015 15:41:00,71.65347222,,4:21,261
4/11/2015 5:35,4/11/2015 9:20,136,5:35,136,9:20,,4/11/2015 5:35,28/08/2015 15:48:00,71.65833333,,3:45,225
4/11/2015 14:45,4/11/2015 15:18,136,14:45,136,15:18,,4/11/2015 14:45,28/08/2015 16:47:00,71.69930556,,0:33,33
4/11/2015 19:45,4/11/2015 21:03,136,19:45,136,21:03,,4/11/2015 19:45,28/08/2015 17:56:00,71.74722222,,1:18,78
4/11/2015 22:18,4/11/2015 23:51,136,22:18,136,23:51,Not Past Midnight,4/11/2015 22:18,28/08/2015 19:04:00,71.79444444,,1:33,93
5/11/2015 0:15,5/11/2015 6:13,137,0:15,137,6:13,,5/11/2015 0:15,28/08/2015 19:23:00,71.80763889,,5:58,358
5/11/2015 6:54,5/11/2015 8:45,137,6:54,137,8:45,,5/11/2015 6:54,28/08/2015 20:35:00,71.85763889,,1:51,111
5/11/2015 12:00,5/11/2015 12:30,137,12:00,137,12:30,,5/11/2015 12:00,28/08/2015 21:15:00,71.88541667,,0:30,30
5/11/2015 14:40,5/11/2015 15:20,137,14:40,137,15:20,,5/11/2015 14:40,28/08/2015 22:58:00,71.95694444,,0:40,40
5/11/2015 17:42,5/11/2015 18:22,137,17:42,137,18:22,,5/11/2015 17:42,29/08/2015 04:16:00,72.17777778,,0:40,40
5/11/2015 21:06,6/11/2015 0:44,137,0:00,138,0:44,Past Midnight,5/11/2015 21:06,29/08/2015 05:00:00,72.20833333,,0:44,44
6/11/2015 1:29,6/11/2015 5:10,138,1:29,138,5:10,,6/11/2015 1:29,29/08/2015 09:25:00,72.39236111,,3:41,221
6/11/2015 6:28,6/11/2015 8:20,138,6:28,138,8:20,,6/11/2015 6:28,29/08/2015 11:14:00,72.46805556,,1:52,112
6/11/2015 12:10,6/11/2015 12:55,138,12:10,138,12:55,,6/11/2015 12:10,29/08/2015 11:37:00,72.48402778,,0:45,45
6/11/2015 15:50,6/11/2015 16:13,138,15:50,138,16:13,,6/11/2015 15:50,29/08/2015 14:50:00,72.61805556,,0:23,23
6/11/2015 19:01,6/11/2015 19:24,138,19:01,138,19:24,,6/11/2015 19:01,29/08/2015 14:56:00,72.62222222,,0:23,23
6/11/2015 21:10,7/11/2015 2:41,138,0:00,139,2:41,Past Midnight,6/11/2015 21:10,29/08/2015 15:11:00,72.63263889,,2:41,161
7/11/2015 3:22,7/11/2015 7:45,139,3:22,139,7:45,,7/11/2015 3:22,29/08/2015 15:51:00,72.66041667,,4:23,263
7/11/2015 12:04,7/11/2015 12:30,139,12:04,139,12:30,,7/11/2015 12:04,29/08/2015 21:00:00,72.875,,0:26,26
7/11/2015 14:50,7/11/2015 16:06,139,14:50,139,16:06,,7/11/2015 14:50,29/08/2015 21:32:00,72.89722222,,1:16,76
7/11/2015 18:56,7/11/2015 19:27,139,18:56,139,19:27,,7/11/2015 18:56,29/08/2015 22:30:00,72.9375,,0:31,31
7/11/2015 21:45,7/11/2015 23:40,139,21:45,139,23:40,Not Past Midnight,7/11/2015 21:45,30/08/2015 08:18:00,73.34583333,,1:55,115
8/11/2015 0:08,8/11/2015 3:13,140,0:08,140,3:13,,8/11/2015 0:08,30/08/2015 11:14:00,73.46805556,,3:05,185
8/11/2015 3:56,8/11/2015 7:45,140,3:56,140,7:45,,8/11/2015 3:56,30/08/2015 11:49:00,73.49236111,,3:49,229
8/11/2015 8:42,8/11/2015 11:15,140,8:42,140,11:15,,8/11/2015 8:42,30/08/2015 15:00:00,73.625,,2:33,153
8/11/2015 13:50,8/11/2015 14:20,140,13:50,140,14:20,,8/11/2015 13:50,30/08/2015 15:29:00,73.64513889,,0:30,30
8/11/2015 16:30,8/11/2015 17:10,140,16:30,140,17:10,,8/11/2015 16:30,30/08/2015 18:49:00,73.78402778,,0:40,40
8/11/2015 19:45,8/11/2015 20:16,140,19:45,140,20:16,,8/11/2015 19:45,30/08/2015 19:20:00,73.80555556,,0:31,31
8/11/2015 22:38,9/11/2015 2:20,140,0:00,141,2:20,Past Midnight,8/11/2015 22:38,30/08/2015 22:55:00,73.95486111,,2:20,140
9/11/2015 2:49,9/11/2015 5:48,141,2:49,141,5:48,,9/11/2015 2:49,31/08/2015 04:45:00,74.19791667,,2:59,179
9/11/2015 5:56,9/11/2015 8:10,141,5:56,141,8:10,,9/11/2015 5:56,31/08/2015 05:20:00,74.22222222,,2:14,134
9/11/2015 10:33,9/11/2015 11:10,141,10:33,141,11:10,,9/11/2015 10:33,31/08/2015 10:19:00,74.42986111,,0:37,37
9/11/2015 13:46,9/11/2015 14:28,141,13:46,141,14:28,,9/11/2015 13:46,31/08/2015 13:15:00,74.55208333,,0:42,42
9/11/2015 16:16,9/11/2015 16:44,141,16:16,141,16:44,,9/11/2015 16:16,31/08/2015 13:36:00,74.56666667,,0:28,28
9/11/2015 19:30,9/11/2015 20:01,141,19:30,141,20:01,,9/11/2015 19:30,31/08/2015 16:45:00,74.69791667,,0:31,31
9/11/2015 22:25,10/11/2015 3:20,141,0:00,142,3:20,Past Midnight,9/11/2015 22:25,31/08/2015 17:34:00,74.73194444,,3:20,200
10/11/2015 3:56,10/11/2015 6:50,142,3:56,142,6:50,,10/11/2015 3:56,31/08/2015 18:41:00,74.77847222,,2:54,174
10/11/2015 8:51,10/11/2015 10:38,142,8:51,142,10:38,,10/11/2015 8:51,31/08/2015 19:04:00,74.79444444,,1:47,107
10/11/2015 13:31,10/11/2015 15:15,142,13:31,142,15:15,,10/11/2015 13:31,31/08/2015 21:10:00,74.88194444,,1:44,104
10/11/2015 17:34,10/11/2015 18:07,142,17:34,142,18:07,,10/11/2015 17:34,31/08/2015 21:39:00,74.90208333,,0:33,33
